customer_id,city_tier,income_bracket,loan_amount,emi_amount,due_date,paid_date,days_past_due,channel_used,previous_delinquency,response_text
CUST_0001,2,Medium,77134,3400.0,2025-10-08,2025-10-11,3,Agent,Yes,Need settlement offer
CUST_0002,3,Medium,40491,2100.0,2025-10-18,2025-10-18,0,AI_Call,Yes,Dispute on EMI amount
CUST_0003,3,Low,21341,3000.0,2025-10-23,2025-10-26,3,IVR,No,Will pay tomorrow
CUST_0004,2,Medium,64623,4600.0,2025-10-09,2025-10-09,0,IVR,No,Will pay tomorrow
CUST_0005,1,Medium,20338,2000.0,2025-10-25,2025-11-24,30,Agent,No,Paid already
CUST_0006,1,Low,91431,15200.0,2025-10-08,2025-10-08,0,WhatsApp,No,Paid already
CUST_0007,1,High,32254,4000.0,2025-10-27,2025-10-27,0,IVR,No,Dispute on EMI amount
CUST_0008,3,Medium,71860,6500.0,2025-10-14,2025-10-17,3,AI_Call,No,"Lost my job, need more time"
CUST_0009,2,High,31344,3100.0,2025-10-28,2025-10-28,0,AI_Call,No,No response
CUST_0010,3,Medium,21750,2200.0,2025-10-26,2025-10-26,0,WhatsApp,No,"Lost my job, need more time"
CUST_0011,1,Medium,74756,12500.0,2025-10-25,2025-11-01,7,AI_Call,Yes,No response
CUST_0012,3,Low,87957,4000.0,2025-10-18,2025-11-02,15,AI_Call,No,No response
CUST_0013,3,High,78053,4100.0,2025-10-22,2025-10-22,0,WhatsApp,No,Need settlement offer
CUST_0014,2,Medium,90855,5300.0,2025-10-20,2025-10-27,7,Agent,Yes,Need settlement offer
CUST_0015,1,Low,35896,2400.0,2025-10-30,2025-12-14,45,WhatsApp,No,Paid already
CUST_0016,1,Low,75761,3300.0,2025-10-20,2025-11-04,15,IVR,No,Need settlement offer
CUST_0017,2,Low,82552,5200.0,2025-10-21,2025-10-21,0,WhatsApp,No,"Lost my job, need more time"
CUST_0018,2,Medium,97454,13900.0,2025-10-12,2025-10-19,7,WhatsApp,No,Will pay next week
CUST_0019,2,High,47935,2100.0,2025-10-19,2025-10-19,0,Agent,No,"Lost my job, need more time"
CUST_0020,2,Low,57641,4800.0,2025-10-14,2025-12-13,60,IVR,No,Need settlement offer
CUST_0021,2,Medium,49711,2500.0,2025-10-17,2025-10-17,0,IVR,No,No response
CUST_0022,1,Low,90342,5600.0,2025-10-24,2025-10-24,0,WhatsApp,No,"Lost my job, need more time"
CUST_0023,2,High,32182,1400.0,2025-10-21,2025-10-28,7,IVR,No,"Lost my job, need more time"
CUST_0024,2,Medium,76276,4500.0,2025-10-03,2025-10-03,0,IVR,Yes,Paid already
CUST_0025,2,Medium,39541,3600.0,2025-10-26,2025-12-25,60,IVR,Yes,No response
CUST_0026,3,Low,64813,3600.0,2025-10-30,2025-12-14,45,WhatsApp,No,No response
CUST_0027,1,Low,57198,2700.0,2025-10-23,2025-10-26,3,Agent,No,Will clear dues soon
CUST_0028,2,Low,28820,1300.0,2025-10-07,2025-10-07,0,IVR,No,Cannot pay right now
CUST_0029,2,Low,44070,2900.0,2025-10-17,2025-10-20,3,IVR,No,Need settlement offer
CUST_0030,1,Medium,89768,6900.0,2025-10-12,2025-10-12,0,WhatsApp,Yes,Need settlement offer
CUST_0031,2,Medium,31122,1400.0,2025-10-09,2025-10-09,0,AI_Call,No,No response
CUST_0032,1,High,93543,15600.0,2025-10-15,2025-10-30,15,IVR,No,Cannot pay right now
CUST_0033,1,High,61786,4800.0,2025-10-18,2025-10-18,0,IVR,Yes,Will clear dues soon
CUST_0034,3,Medium,26737,2400.0,2025-10-21,2025-10-21,0,WhatsApp,No,No response
CUST_0035,3,Medium,56062,5600.0,2025-10-13,2025-11-27,45,Agent,Yes,Will pay tomorrow
CUST_0036,3,High,74237,3700.0,2025-10-30,2025-10-30,0,WhatsApp,No,Paid already
CUST_0037,2,Medium,71571,3600.0,2025-10-21,2025-10-21,0,AI_Call,No,Will clear dues soon
CUST_0038,1,Low,45510,6500.0,2025-10-30,2025-11-29,30,IVR,No,Cannot pay right now
CUST_0039,2,Low,39426,6600.0,2025-10-08,2025-10-08,0,WhatsApp,No,Paid already
CUST_0040,2,Low,57265,3600.0,2025-10-14,2025-10-21,7,AI_Call,No,Cannot pay right now
CUST_0041,1,High,37850,2500.0,2025-10-08,2025-12-07,60,WhatsApp,No,Please stop calling
CUST_0042,2,Medium,86150,3700.0,2025-10-14,2025-11-13,30,Agent,Yes,Please stop calling
CUST_0043,1,Low,94910,4100.0,2025-10-07,2025-10-10,3,Agent,No,Dispute on EMI amount
CUST_0044,3,Medium,72375,3300.0,2025-10-23,2025-10-23,0,Agent,No,Please stop calling
CUST_0045,2,Medium,55435,4300.0,2025-10-12,2025-10-12,0,WhatsApp,No,Need settlement offer
CUST_0046,2,Low,77132,3900.0,2025-10-11,2025-10-26,15,AI_Call,No,Cannot pay right now
CUST_0047,2,Low,98945,7600.0,2025-10-22,2025-11-21,30,IVR,Yes,Dispute on EMI amount
CUST_0048,2,Medium,22983,1000.0,2025-10-22,2025-10-22,0,Agent,No,Dispute on EMI amount
CUST_0049,2,Medium,40662,2400.0,2025-10-11,2025-10-11,0,AI_Call,No,Cannot pay right now
CUST_0050,1,Medium,43510,3300.0,2025-10-25,2025-10-25,0,AI_Call,Yes,Will pay tomorrow
CUST_0051,3,Medium,98187,5200.0,2025-10-22,2025-10-22,0,IVR,No,Will pay tomorrow
CUST_0052,3,Medium,60998,6800.0,2025-10-28,2025-11-04,7,IVR,Yes,Need settlement offer
CUST_0053,3,Medium,76846,12800.0,2025-10-29,2025-10-29,0,WhatsApp,No,Please stop calling
CUST_0054,3,Medium,26640,4400.0,2025-10-13,2025-11-12,30,AI_Call,No,Will pay tomorrow
CUST_0055,2,Medium,64547,3100.0,2025-10-18,2025-10-25,7,IVR,No,Will pay next week
